    boldly,
    bravely,
    brightly,
    cheerfully,
    deftly,
    devotedly,
    eagerly,
    elegantly,
    faithfully,
    fortunately,
    gleefully,
    gracefully,
    happily,
    honestly,
    innocently,
    kindly,
    merrily,
    obediently,
    perfectly,
    politely
    powerfully
    safely,
    victoriously,
    warmly,
    vivaciously,    achingly,
    angrily,
    annoyingly,
    anxiously,
    badly,
    boastfully,
    dejectedly,
    enviously,
    foolishly,
    hopelessly,
    irritably,
    jealously,
    joylessly,
    lazily,
    miserably,
    morosely,
    obnoxiously,
    painfully,
    poorly,
    rudely,
    sadly,
    selfishly,
    terribly,
    unhappily,
    wearily   ,    audibly,
    deafeningly,
    ear-splittingly,
    emphatically,
    faintly,
    inaudibly,
    loudly,
    noiselessly,
    noisily,
    quietly,
    resonantly,
    resoundingly,
    shrilly,
    silently,
    softly,
    soundlessly,
    thunderously,
    uproariously,
    vociferously,
    weakly  ,     accidentally,
    awkwardly  ,
    blindly,
    coyly,
    crazily,
    cruelly,
    defiantly,
    deliberately,
    doubtfully,
    dramatically,
    dutifully,
    enormously,
    excitedly,
    hungrily,
    madly,
    mortally,
    mysteriously,    nervously  ,seriously,shakily  ,restlessly,solemnly,sternly,unexpectedly,
    wildly